EPOCHS  5
MAXRUNTIME  0
STIMULUSDATA    		SINUSOIDAL_TEXTURE

Stimulus.stimtype		dottygrating 	dottygrating 	dottygrating 	dottygrating 	dottygrating 	dottygrating  	dottygrating 	dottygrating 	

Stimulus.bg			0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5				

Stimulus.fg			111		111		111		111		111		111		111		111		

Stimulus.lum			0.1		0.2		0.3		0.4		0.5		0.5		0.5		0.5		

Stimulus.michealson.contrast	1		1		1		1		1		1		1		1		

Stimulus.sWavelength		30		30		30		30		30		30		30		30		

Stimulus.velocity		30		30		30		30		30		30		30		30		

Stimulus.nDots			1		1		1		1		1		1		1		1		

Stimulus.dotSize		10		10		10		10		10		10		10		10		

Stimulus.dotSpeed		0		0		0		0		0		0		0		0		

Stimulus.duration		6		6		6		6		6		6		6		6		

Stimulus.tau			3		3		3		3		3		3		3		3		

Stimulus.pers.corr		1		1		1		1		1		1		1		1	

Stimulus.randomize  		0		2		2		2		2		2		2		2		
