EPOCHS	9						
MAXRUNTIME	0
STIMULUSDATA	NULL											
Stimulus.stimtype	circle	circle	circle	circle	circle	circle	circle	circle	circle
Stimulus.bg		0.2	0.25	0.3	0.35	0.4	0.45	0.5	0.55	0.6
Stimulus.fg		0.2	0.3125	0.375	0.4375	0.5	0.5625	0.625	0.6875	0.75
Stimulus.duration	3	2	2	2	2	2	2	2	2
Stimulus.radius		120	120	120	120	120	120	120	120	120
Stimulus.density	0	0	0	0	0	0	0	0	0
Stimulus.tau		3	1	1	1	1	1	1	1	1	
Stimulus.x_center	0	0	0	0	0	0	0	0	0	
Stimulus.y_center	0	0	0	0	0	0	0	0	0
Stimulus.pers.corr	0	0	0	0	0	0	0	0	0
Stimulus.randomize	1	1	1	1	1	1	1	1	1
