EPOCHS  8
MAXRUNTIME  0
STIMULUSDATA   		SINUSOIDAL_NOISY_TEXTURE
Stimulus.stimtype		noisygrating 	noisygrating	noisygrating	noisygrating	noisygrating 	noisygrating 	noisygrating	noisygrating
Stimulus.bg			0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5				
Stimulus.fg			111		111		111		111		111		111		111		111				
Stimulus.lum			0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5			
Stimulus.michealson.contrast	1		1		1		1		1		1		1		1			
Stimulus.sWavelength		30		30		30		30		30		30		30		30						
Stimulus.velocity		30		30		30		30		30		30		30		30			
Stimulus.SNR			2		1		0.8408		0.7071		0.5946		0.5		0.4204		0.3535
Stimulus.duration		6		6		6		6		6		6		6		6			
Stimulus.tau			3		3		3		3		3		3		3		3			
Stimulus.pers.corr		1		1		1		1		1		1		1		1			
Stimulus.randomize  		0		0		0		0		0		0		0		0	
