EPOCHS	13			
MAXRUNTIME	3600			
STIMULUSDATA	NULL			
Stimulus.stimtype		circle	driftingstripe	driftingstripe	driftingstripe	driftingstripe	driftingstripe	driftingstripe	driftingstripe	driftingstripe	driftingstripe	driftingstripe	driftingstripe	driftingstripe	
Stimulus.bg			0	0.0625		0.125		0.25		0.5		0.75		1		0.0625		0.125		0.25		0.5		0.75		1
Stimulus.fg			0	0		0		0		0		0		0		0		0		0		0		0		0
Stimulus.duration		2	5		5		5		5		5		5		5		5		5		5		5		5
Stimulus.radius			120	0		0		0		0		0		0		0		0		0		0		0		0
Stimulus.velocity		0	20		20		20		20		20		20		20		20		20		20		20		20
Stimulus.direction		0	-1		-1		-1		-1		-1		-1		1		1		1		1		1		1
Stimulus.bar.width		0	80		80		80		80		80		80		80		80		80		80		80		80
Stimulus.bar.height		0	480		480		480		480		480		480		480		480		480		480		480		480
Stimulus.bar.orientation	0	0		0		0		0		0		0		0		0		0		0		0		0
Stimulus.tau			2	1		1		1		1		1		1		1		1		1		1		1		1	
Stimulus.pers.corr		1	1		1		1		1		1		1		1		1		1		1		1		1
Stimulus.randomize		1	1		1		1		1		1		1		1		1		1		1		1		1
