EPOCHS  6

MAXRUNTIME  3600

STIMULUSDATA   		SINUSOIDAL_TEXTURE

Stimulus.stimtype		circle	lumgrating 	lumgrating	lumgrating	lumgrating	lumgrating 	
Stimulus.bg			0.3	0.5		0.5		0.5		0.5		0.5						

Stimulus.fg			0.3	111		111		111		111		111					

Stimulus.lum			0.3	0.5		0.4		0.3		0.2		0.1					

Stimulus.radius			120	0		0		0		0		0		
Stimulus.michealson.contrast	0	1		1		1		1		1					

Stimulus.sWavelength		0	30		30		30		30		30								

Stimulus.velocity		0	30		30		30		30		30					
Stimulus.duration		4	4		4		4		4		4					

Stimulus.tau			0	0		0		0		0		0					

Stimulus.pers.corr		0	1		1		1		1		1					

Stimulus.randomize  		1	1		1		1		1		1			
