EPOCHS			7			
MAXRUNTIME			3600	
STIMULUSDATA		NULL
PERSPECTIVE_CORRECTION	1
RANDOMIZATION_MODE	1		
Stimulus.stimtype			C	DS	DS 	DS	DS	DS	DS
Stimulus.bg		    		0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.fg				0.5	0	0	0	0	0	0
Stimulus.duration			3	1.1	1.1	1.1	1.1	1.1	1.1
Stimulus.velocity			0	100	100	100	100	100	100
Stimulus.direction		0	1	1	1	1	1	1
Stimulus.bar.initPos		0	0	0	0	0	0	0
Stimulus.bar.width  		0	4.5	4.5	4.5	4.5	4.5	4.5
Stimulus.bar.height 		0	4.5	4.5	4.5	4.5	4.5	4.5
Stimulus.bar.orientation    	0	0	90	0	90	0	90
Stimulus.bar.number		0	3	3	2	2	1	1
Stimulus.bar.interSpace		0	10	10	10	10	10	10
Stimulus.tau			0	0	0	0	0	0	0
Stimulus.radius			120	0	0	0	0	0	0
