EPOCHS  7
MAXRUNTIME  3600
STIMULUSDATA    		SINUSOIDAL_NOISY_TEXTURE
PERSPECTIVE_CORRECTION	1
RANDOMIZATION_MODE	1

Stimulus.stimtype		circle	noisy_circle	noisy_circle	noisy_circle	noisy_circle	noisy_circle	noisy_circle
Stimulus.bg			0.5	0.5		0.5		0.5		0.5		0.5		0.5							
Stimulus.fg			0.5	111		111		111		111		111		111						
Stimulus.lum			0.5	0.5		0.5		0.5		0.5		0.5		0.5					
Stimulus.radius			120	120		120		120		120		120		120			
Stimulus.michealson.contrast	0	0.1		0.1		0.1		0.1		0.1		0.1					
Stimulus.frequency		0	1		1		1		1		1		1														
Stimulus.SNR			0	8		4		2		1		0.5		0.25			
Stimulus.duration		3	5		5		5		5		5		5					
Stimulus.tau			0	0		0		0		0		0		0		

