EPOCHS  9
MAXRUNTIME  3600
STIMULUSDATA   		SINUSOIDAL_NOISY_TEXTURE
Stimulus.stimtype		circle	noisygrating 	noisygrating	noisygrating	noisygrating	noisygrating 	noisygrating 	noisygrating	noisygrating
Stimulus.bg			0.5	0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5				
Stimulus.fg			0.5	111		111		111		111		111		111		111		111				
Stimulus.lum			0	0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5			
Stimulus.radius			120	0		0		0		0		0		0		0		0
Stimulus.michealson.contrast	0	1		1		1		1		1		1		1		1			
Stimulus.sWavelength		0	30		30		30		30		30		30		30		30						
Stimulus.velocity		0	30		30		30		30		30		30		30		30			
Stimulus.SNR			0	2		1		0.8408		0.7071		0.5946		0.5		0.4204		0.3535
Stimulus.duration		5	5		5		5		5		5		5		5		5			
Stimulus.tau			0	0		0		0		0		0		0		0		0			
Stimulus.pers.corr		0	1		1		1		1		1		1		1		1			
Stimulus.randomize  		1	1		1		1		1		1		1		1		1	
