EPOCHS	11						
MAXRUNTIME	3600
STIMULUSDATA	NULL											
Stimulus.stimtype	circle	circle	circle	circle	circle	circle	circle	circle	circle	circle	circle
Stimulus.bg		0.3	0.33	0.36	0.39	0.42	0.45	0.48	0.51	0.54	0.57	0.6
Stimulus.fg		0.3	0.4125	0.45	0.4875	0.525	0.5625	0.6	0.6375	0.675	0.7125	0.75
Stimulus.duration	10	6	6	6	6	6	6	6	6	6	6
Stimulus.radius		120	120	120	120	120	120	120	120	120	120	120
Stimulus.density	0	0	0	0	0	0	0	0	0	0	0
Stimulus.tau		10	3	3	3	3	3	3	3	3	3	3	
Stimulus.x_center	0	0	0	0	0	0	0	0	0	0	0	
Stimulus.y_center	0	0	0	0	0	0	0	0	0	0	0
Stimulus.pers.corr	0	0	0	0	0	0	0	0	0	0	0
Stimulus.randomize	1	1	1	1	1	1	1	1	1	1	1
