EPOCHS	8		
MAXRUNTIME	0	
STIMULUSDATA	NULL		
Stimulus.stimtype		driftingstripe	driftingstripe	driftingstripe	driftingstripe driftingstripe	driftingstripe	driftingstripe	driftingstripe			
Stimulus.bg		    	0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5
Stimulus.fg			0		0		0		0		0		0		0		0
Stimulus.duration		4		4		4		4		6		6		6		6	
Stimulus.velocity		20		20		20		20		20		20		20		20
Stimulus.direction		-1		1		-1		1		-1		1		-1		1
Stimulus.bar.width  		10		10		10		10		10		10		10		10	
Stimulus.bar.height 		360		360		360		360		360		360		360		360
Stimulus.bar.orientation    	0		0		90		90		45		45		135		135	
Stimulus.tau			0		0		0		0		0		0		0		0	
Stimulus.pers.corr		1		1		1		1		1		1		1		1
Stimulus.randomize		0		0		0		0		0		0		0		0
