EPOCHS  7
MAXRUNTIME  3600
STIMULUSDATA   		SINUSOIDAL_NOISY_TEXTURE
Stimulus.stimtype		circle	noisygrating 	noisygrating	noisygrating	noisygrating	noisygrating 	noisygrating 
Stimulus.bg			0.5	0.5		0.5		0.5		0.5		0.5		0.5					
Stimulus.fg			0.5	111		111		111		111		111		111				
Stimulus.lum			0	0.5		0.5		0.5		0.5		0.5		0.5			
Stimulus.radius			120	0		0		0		0		0		0	
Stimulus.michealson.contrast	0	0.1		0.1		0.1		0.1		0.1		0.1		
Stimulus.sWavelength		0	30		30		30		30		30		30					
Stimulus.velocity		0	30		30		30		30		30		30	
Stimulus.SNR			0	8		4		2		1		0.5		0.25	
Stimulus.duration		3	5		5		5		5		5		5		
Stimulus.tau			0	0		0		0		0		0		0		
Stimulus.pers.corr		0	1		1		1		1		1		1			
Stimulus.randomize  		1	1		1		1		1		1		1	
