EPOCHS	7						
MAXRUNTIME	3600
STIMULUSDATA	NULL											
Stimulus.stimtype	circle	circle	circle	circle	circle	circle	circle
Stimulus.lum		1	0.65625	0.5625	0.46875	0.375	0.28125	0.1875
Stimulus.contrast	0	0.14285714	0.14285714	0.14285714	0.14285714	0.14285714	0.14285714
Stimulus.duration	30	6	6	6	6	6	6
Stimulus.radius		120	120	120	120	120	120	120
Stimulus.density	0	0	0	0	0	0	0
Stimulus.tau		30	3	3	3	3	3	3	
Stimulus.x_center	0	0	0	0	0	0	0
Stimulus.y_center	0	0	0	0	0	0	0
Stimulus.pers.corr	0	0	0	0	0	0	0
Stimulus.randomize	1	1	1	1	1	1	1
