EPOCHS	8		
MAXRUNTIME	0	
STIMULUSDATA	SQUARE_TEXTURE
PERSPECTIVE_CORRECTION	1
RANDOMIZATION_MODE	2	
		
Stimulus.stimtype		G		G		G		G		G		G		G		G
Stimulus.bg		    	0		0		0		0		0		0		0		0
Stimulus.fg			1		1		1		1		1		1		1		1
Stimulus.duration		-1		-1		-1		-1		-1		-1		-1		-1	
Stimulus.velocity		20		22.4		10		22.4		20		22.4		10		22.4
Stimulus.gsize			50		50		50		50		50		50		50		50
Stimulus.pers.corr		1		1		1		1		1		1		1		1
Stimulus.angle			0		60		90		120		180		240		270		300
Stimulus.subepoch		2		2		2		2		2		2		2		2
Stimulus.randomize		2		2		2		2		2		2		2		2
Stimulus.polarity		0		0		0		0		0		0		0		0
Stimulus.lum			0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5
Stimulus.circmask		1		1		1		1		1		1		1		1
Stimulus.michealson.contrast	1		1		1		1		1		1		1		1
Stimulus.sWavelength		160		178.9		80		178.9		160		178.9		80		178.9
Stimulus.tau			0		0		0		0		0		0		0		0
