EPOCHS  11
MAXRUNTIME  3600
STIMULUSDATA   		SINUSOIDAL_TEXTURE
Stimulus.stimtype		circle	lumgrating 	lumgrating	lumgrating	lumgrating	lumgrating	lumgrating 	lumgrating	lumgrating	lumgrating	lumgrating  	
Stimulus.bg			0.2625	0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5				
Stimulus.fg			0.2625	111		111		111		111		111		111		111		111		111		111				
Stimulus.lum			0.2625	0.5		0.375		0.25		0.125		0.062		0.5		0.375		0.25		0.125		0.062
Stimulus.direction		0	-1		-1		-1		-1		-1		1		1		1		1		1
Stimulus.orientation		0	0		0		0		0		0		0		0		0		0		0					
Stimulus.radius			120	0		0		0		0		0		0		0		0		0		0
Stimulus.michealson.contrast	0	1		1		1		1		1		1		1		1		1		1			
Stimulus.sWavelength		0	30		30		30		30		30		30		30		30		30		30						
Stimulus.velocity		0	30		30		30		30		30		30		30		30		30		30			
Stimulus.duration		3	3		3		3		3		3		3		3		3		3		3				
Stimulus.tau			3	0		0		0		0		0		0		0		0		0		0			
Stimulus.pers.corr		0	1		1		1		1		1		1		1		1		1		1			
Stimulus.randomize  		1	1		1		1		1		1		1		1		1		1		1	
