EPOCHS	11					
MAXRUNTIME	0					
STIMULUSDATA	SINUSOIDAL_TEXTURE					
Stimulus.stimtype		circle	TFgrating	TFgrating	TFgrating	TFgrating	TFgrating	TFgrating	TFgrating	TFgrating	TFgrating	TFgrating
Stimulus.bg			0.5	0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5
Stimulus.fg			0.5	111		111		111		111		111		111		111		111		111		111
Stimulus.lum			0	0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5
Stimulus.direction		0	-1		-1		-1		-1		-1		1		1		1		1		1
Stimulus.orientation		0	0		0		0		0		0		0		0		0		0		0
Stimulus.radius			120	0		0		0		0		0		0		0		0		0		0
Stimulus.michealson.contrast	0	1		1		1		1		1		1		1		1		1		1
Stimulus.sWavelength		0	30		30		30		30		30		30		30		30		30		30
Stimulus.velocity		0	6		15		30		60		150		6		15		30		60		150
Stimulus.duration		3	15		6		3		3		3		15		6		3		3		3
Stimulus.tau			0	0		0		0		0		0		0		0		0		0		0
Stimulus.pers.corr		0	1		1		1		1		1		1		1		1		1		1
Stimulus.randomize		1	1		1		1		1		1		1		1		1		1		1
