EPOCHS  7
MAXRUNTIME  0
STIMULUSDATA   		SINUSOIDAL_TEXTURE
Stimulus.stimtype		circle	noisygrating 	noisygrating	noisygrating	noisygrating	noisygrating 	noisygrating 	
Stimulus.bg			0.5	0.5		0.5		0.5		0.5		0.5		0.5		
Stimulus.fg			0.5	111		111		111		111		111		111		
Stimulus.lum			111	1		1		1		1		1		1		
Stimulus.michealson.contrast	111	1		1		1		1		1		1		
Stimulus.sWavelength		0	20		20		20		20		20		20		
Stimulus.setPhase		0	0.02		0.02		0.02		0.02		0.02		0.02		
Stimulus.opacity		0	0.4		0.4		0.4		0.4		0.4		0.4
Stimulus.noiseElementSize	0	1.0		1.0		1.0		1.0		1.0		1.0		
Stimulus.duration		2	5		5		5		5		5		5		
Stimulus.radius			120	0		0		0		0		0		0		
Stimulus.tau			2	4		4		4		4		4		4		
Stimulus.x_center		0	0		0		0		0		0		0		
Stimulus.y_center		0	0		0		0		0		0		0	
Stimulus.pers.corr		0	1		1		1		1		1		1	
Stimulus.randomize  		1	1		1		1		1		1		1		
