EPOCHS	5		
MAXRUNTIME	3600	
STIMULUSDATA	NULL	
PERSPECTIVE_CORRECTION	1
RANDOMIZATION_MODE	2	

Stimulus.stimtype		ADS		ADS		ADS		ADS		ADS 				
Stimulus.bg			1		0.75		0.666		0.55		0.515						
Stimulus.fg			0		0.25		0.333		0.45		0.485		
Stimulus.duration		1		1		1		1		1			
Stimulus.velocity		20		20		20		20		20			
Stimulus.direction		1		1		1		1		1		
Stimulus.bar.width  		80		80		80		80		80			
Stimulus.bar.height 		480		480		480		480		480		
Stimulus.bar.orientation 	0		0		0		0		0			
Stimulus.tau			1		1		1		1		1			
Stimulus.pers.corr		1		1		1		1		1		
Stimulus.randomize		2		2		2		2		2				
Stimulus.angle			0		0		0		0		0	
	
