EPOCHS	11		
MAXRUNTIME	0	
STIMULUSDATA	NULL		
Stimulus.stimtype		driftingstripe	driftingstripe	driftingstripe	driftingstripe	driftingstripe	driftingstripe	driftingstripe	driftingstripe	driftingstripe	driftingstripe	driftingstripe
Stimulus.bg		    	0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5		0.5		
Stimulus.fg			0		0		0		0		0		0		0		0		0		0		0		
Stimulus.duration		3		3		3		3		3		3		3		3		3		3		2.5		
Stimulus.velocity		33		33		33		33		33		33		33		33		33		33		33		
Stimulus.direction		1		1		1		1		1		1		1		1		1		1		1		
Stimulus.bar.initPos		-40		-32		-24		-16		-8		0		8		16		24		32		40		
Stimulus.bar.width  		8		8		8		8		8		8		8		8		8		8		8			
Stimulus.bar.height 		8		8		8		8		8		8		8		8		8		8		8			
Stimulus.bar.orientation    	0		0		0		0		0		0		0		0		0		0		0		
Stimulus.tau			0		0		0		0		0		0		0		0		0		0		0			
Stimulus.pers.corr		1		1		1		1		1		1		1		1		1		1		1		
Stimulus.randomize		0		0		0		0		0		0		0		0		0		0		0		
